timestamp,item_id,target_value
2015-10-31,WEAT,10.13
2015-11-01,WEAT,10.13
2015-11-02,WEAT,9.88
2015-11-03,WEAT,10
2015-11-04,WEAT,10.187
2015-11-05,WEAT,10.1
2015-11-06,WEAT,10.11
2015-11-07,WEAT,10.11
2015-11-08,WEAT,10.11
2015-11-09,WEAT,9.76
2015-11-10,WEAT,9.63
2015-11-11,WEAT,9.63
2015-11-12,WEAT,9.6499
2015-11-13,WEAT,9.6001
2015-11-14,WEAT,9.6001
2015-11-15,WEAT,9.6001
2015-11-16,WEAT,9.56
2015-11-17,WEAT,9.41
2015-11-18,WEAT,9.4285
2015-11-19,WEAT,9.5139
2015-11-20,WEAT,9.4102
2015-11-21,WEAT,9.4102
2015-11-22,WEAT,9.4102
2015-11-23,WEAT,9.63
2015-11-24,WEAT,9.4699
2015-11-25,WEAT,9.4601
2015-11-26,WEAT,9.4601
2015-11-27,WEAT,9.3
2015-11-28,WEAT,9.3
2015-11-29,WEAT,9.3
2015-11-30,WEAT,9.32
2015-12-01,WEAT,9.22
2015-12-02,WEAT,9.14
2015-12-03,WEAT,9.3454
2015-12-04,WEAT,9.4001
2015-12-05,WEAT,9.4001
2015-12-06,WEAT,9.4001
2015-12-07,WEAT,9.396
2015-12-08,WEAT,9.37
2015-12-09,WEAT,9.48
2015-12-10,WEAT,9.59
2015-12-11,WEAT,9.4999
2015-12-12,WEAT,9.4999
2015-12-13,WEAT,9.4999
2015-12-14,WEAT,9.575
2015-12-15,WEAT,9.52
2015-12-16,WEAT,9.4299
2015-12-17,WEAT,9.405
2015-12-18,WEAT,9.45
2015-12-19,WEAT,9.45
2015-12-20,WEAT,9.45
2015-12-21,WEAT,9.3416
2015-12-22,WEAT,9.2299
2015-12-23,WEAT,9.15
2015-12-24,WEAT,9.1201
2015-12-25,WEAT,9.1201
2015-12-26,WEAT,9.1201
2015-12-27,WEAT,9.1201
2015-12-28,WEAT,9.09
2015-12-29,WEAT,9.27
2015-12-30,WEAT,9.1384
2015-12-31,WEAT,9.14
2016-01-01,WEAT,9.14
2016-01-02,WEAT,9.14
2016-01-03,WEAT,9.14
2016-01-04,WEAT,8.95
2016-01-05,WEAT,8.94
2016-01-06,WEAT,8.99
2016-01-07,WEAT,9.08
2016-01-08,WEAT,9.23
2016-01-09,WEAT,9.23
2016-01-10,WEAT,9.23
2016-01-11,WEAT,9.07
2016-01-12,WEAT,9.25
2016-01-13,WEAT,9.22
2016-01-14,WEAT,9.06
2016-01-15,WEAT,9.1204
2016-01-16,WEAT,9.1204
2016-01-17,WEAT,9.1204
2016-01-18,WEAT,9.1204
2016-01-19,WEAT,9.114
2016-01-20,WEAT,9.074
2016-01-21,WEAT,9.111
2016-01-22,WEAT,9.17
2016-01-23,WEAT,9.17
2016-01-24,WEAT,9.17
2016-01-25,WEAT,9.25
2016-01-26,WEAT,9.33
2016-01-27,WEAT,9.23
2016-01-28,WEAT,9.11
2016-01-29,WEAT,9.23
2016-01-30,WEAT,9.23
2016-01-31,WEAT,9.23
2016-02-01,WEAT,9.18
2016-02-02,WEAT,9.17
2016-02-03,WEAT,9.2
2016-02-04,WEAT,9.1
2016-02-05,WEAT,8.96
2016-02-06,WEAT,8.96
2016-02-07,WEAT,8.96
2016-02-08,WEAT,8.8384
2016-02-09,WEAT,8.785
2016-02-10,WEAT,8.85
2016-02-11,WEAT,8.85
2016-02-12,WEAT,8.85
2016-02-13,WEAT,8.85
2016-02-14,WEAT,8.85
2016-02-15,WEAT,8.85
2016-02-16,WEAT,8.9
2016-02-17,WEAT,9.01
2016-02-18,WEAT,8.9626
2016-02-19,WEAT,8.9399
2016-02-20,WEAT,8.9399
2016-02-21,WEAT,8.9399
2016-02-22,WEAT,8.8804
2016-02-23,WEAT,8.77
2016-02-24,WEAT,8.6899
2016-02-25,WEAT,8.67
2016-02-26,WEAT,8.66
2016-02-27,WEAT,8.66
2016-02-28,WEAT,8.66
2016-02-29,WEAT,8.67
2016-03-01,WEAT,8.5599
2016-03-02,WEAT,8.61
2016-03-03,WEAT,8.756
2016-03-04,WEAT,8.8057
2016-03-05,WEAT,8.8057
2016-03-06,WEAT,8.8057
2016-03-07,WEAT,8.82
2016-03-08,WEAT,8.88
2016-03-09,WEAT,8.9152
2016-03-10,WEAT,9.07
2016-03-11,WEAT,9.09
2016-03-12,WEAT,9.09
2016-03-13,WEAT,9.09
2016-03-14,WEAT,9.128
2016-03-15,WEAT,9.12
2016-03-16,WEAT,9.02
2016-03-17,WEAT,8.8426
2016-03-18,WEAT,8.869
2016-03-19,WEAT,8.869
2016-03-20,WEAT,8.869
2016-03-21,WEAT,8.9
2016-03-22,WEAT,8.9186
2016-03-23,WEAT,8.867
2016-03-24,WEAT,8.8599
2016-03-25,WEAT,8.8599
2016-03-26,WEAT,8.8599
2016-03-27,WEAT,8.8599
2016-03-28,WEAT,8.97
2016-03-29,WEAT,9.0714
2016-03-30,WEAT,8.8501
2016-03-31,WEAT,8.9989
2016-04-01,WEAT,9.03
2016-04-02,WEAT,9.03
2016-04-03,WEAT,9.03
2016-04-04,WEAT,9.0001
2016-04-05,WEAT,9.01
2016-04-06,WEAT,8.822
2016-04-07,WEAT,8.748
2016-04-08,WEAT,8.768
2016-04-09,WEAT,8.768
2016-04-10,WEAT,8.768
2016-04-11,WEAT,8.54
2016-04-12,WEAT,8.602
2016-04-13,WEAT,8.79
2016-04-14,WEAT,8.7465
2016-04-15,WEAT,8.7901
2016-04-16,WEAT,8.7901
2016-04-17,WEAT,8.7901
2016-04-18,WEAT,9.05
2016-04-19,WEAT,9.25
2016-04-20,WEAT,9.59
2016-04-21,WEAT,9.35
2016-04-22,WEAT,8.89
2016-04-23,WEAT,8.89
2016-04-24,WEAT,8.89
2016-04-25,WEAT,8.9799
2016-04-26,WEAT,9.13
2016-04-27,WEAT,9.09
2016-04-28,WEAT,9.12
2016-04-29,WEAT,9.19
2016-04-30,WEAT,9.19
2016-05-01,WEAT,9.19
2016-05-02,WEAT,9.158
2016-05-03,WEAT,8.8493
2016-05-04,WEAT,8.84
2016-05-05,WEAT,8.7
2016-05-06,WEAT,8.74
2016-05-07,WEAT,8.74
2016-05-08,WEAT,8.74
2016-05-09,WEAT,8.5911
2016-05-10,WEAT,8.69
2016-05-11,WEAT,8.64
2016-05-12,WEAT,8.75
2016-05-13,WEAT,8.8
2016-05-14,WEAT,8.8
2016-05-15,WEAT,8.8
2016-05-16,WEAT,8.79
2016-05-17,WEAT,8.91
2016-05-18,WEAT,8.8601
2016-05-19,WEAT,8.74
2016-05-20,WEAT,8.734
2016-05-21,WEAT,8.734
2016-05-22,WEAT,8.734
2016-05-23,WEAT,8.67
2016-05-24,WEAT,8.71
2016-05-25,WEAT,8.72
2016-05-26,WEAT,8.96
2016-05-27,WEAT,8.932
2016-05-28,WEAT,8.932
2016-05-29,WEAT,8.932
2016-05-30,WEAT,8.932
2016-05-31,WEAT,8.73
2016-06-01,WEAT,8.83
2016-06-02,WEAT,9.01
2016-06-03,WEAT,9.21
2016-06-04,WEAT,9.21
2016-06-05,WEAT,9.21
2016-06-06,WEAT,9.42
2016-06-07,WEAT,9.46
2016-06-08,WEAT,9.59
2016-06-09,WEAT,9.4663
2016-06-10,WEAT,9.2399
2016-06-11,WEAT,9.2399
2016-06-12,WEAT,9.2399
2016-06-13,WEAT,9.21
2016-06-14,WEAT,9.16
2016-06-15,WEAT,9.01
2016-06-16,WEAT,8.92
2016-06-17,WEAT,9.058
2016-06-18,WEAT,9.058
2016-06-19,WEAT,9.058
2016-06-20,WEAT,8.99
2016-06-21,WEAT,8.74
2016-06-22,WEAT,8.71
2016-06-23,WEAT,8.61
2016-06-24,WEAT,8.58
2016-06-25,WEAT,8.58
2016-06-26,WEAT,8.58
2016-06-27,WEAT,8.4302
2016-06-28,WEAT,8.4056
2016-06-29,WEAT,8.2499
2016-06-30,WEAT,8.25
2016-07-01,WEAT,7.98
2016-07-02,WEAT,7.98
2016-07-03,WEAT,7.98
2016-07-04,WEAT,7.98
2016-07-05,WEAT,8.03
2016-07-06,WEAT,7.95
2016-07-07,WEAT,7.91
2016-07-08,WEAT,8.11
2016-07-09,WEAT,8.11
2016-07-10,WEAT,8.11
2016-07-11,WEAT,7.99
2016-07-12,WEAT,8.12
2016-07-13,WEAT,8.18
2016-07-14,WEAT,8.15
2016-07-15,WEAT,8.06
2016-07-16,WEAT,8.06
2016-07-17,WEAT,8.06
2016-07-18,WEAT,8.08
2016-07-19,WEAT,7.93
2016-07-20,WEAT,7.81
2016-07-21,WEAT,7.88
2016-07-22,WEAT,8.02
2016-07-23,WEAT,8.02
2016-07-24,WEAT,8.02
2016-07-25,WEAT,8.11
2016-07-26,WEAT,7.935
2016-07-27,WEAT,7.8999
2016-07-28,WEAT,7.83
2016-07-29,WEAT,7.8
2016-07-30,WEAT,7.8
2016-07-31,WEAT,7.8
2016-08-01,WEAT,7.76
2016-08-02,WEAT,7.7
2016-08-03,WEAT,7.8201
2016-08-04,WEAT,7.76
2016-08-05,WEAT,7.85
2016-08-06,WEAT,7.85
2016-08-07,WEAT,7.85
2016-08-08,WEAT,7.84
2016-08-09,WEAT,7.8
2016-08-10,WEAT,7.85
2016-08-11,WEAT,7.81
2016-08-12,WEAT,7.85
2016-08-13,WEAT,7.85
2016-08-14,WEAT,7.85
2016-08-15,WEAT,7.76
2016-08-16,WEAT,7.8
2016-08-17,WEAT,7.81
2016-08-18,WEAT,7.87
2016-08-19,WEAT,7.87
2016-08-20,WEAT,7.87
2016-08-21,WEAT,7.87
2016-08-22,WEAT,7.79
2016-08-23,WEAT,7.67
2016-08-24,WEAT,7.6201
2016-08-25,WEAT,7.57
2016-08-26,WEAT,7.31
2016-08-27,WEAT,7.31
2016-08-28,WEAT,7.31
2016-08-29,WEAT,7.15
2016-08-30,WEAT,7.07
2016-08-31,WEAT,7.05
2016-09-01,WEAT,7.13
2016-09-02,WEAT,7.2
2016-09-03,WEAT,7.2
2016-09-04,WEAT,7.2
2016-09-05,WEAT,7.2
2016-09-06,WEAT,7.15
2016-09-07,WEAT,7.2
2016-09-08,WEAT,7.28
2016-09-09,WEAT,7.2301
2016-09-10,WEAT,7.2301
2016-09-11,WEAT,7.2301
2016-09-12,WEAT,7.3
2016-09-13,WEAT,7.165
2016-09-14,WEAT,7.23
2016-09-15,WEAT,7.2
2016-09-16,WEAT,7.2301
2016-09-17,WEAT,7.2301
2016-09-18,WEAT,7.2301
2016-09-19,WEAT,7.221
2016-09-20,WEAT,7.23
2016-09-21,WEAT,7.23
2016-09-22,WEAT,7.24
2016-09-23,WEAT,7.22
2016-09-24,WEAT,7.22
2016-09-25,WEAT,7.22
2016-09-26,WEAT,7.115
2016-09-27,WEAT,7.1967
2016-09-28,WEAT,7.2101
2016-09-29,WEAT,7.15
2016-09-30,WEAT,7.19
2016-10-01,WEAT,7.19
2016-10-02,WEAT,7.19
2016-10-03,WEAT,7.09
2016-10-04,WEAT,7.08
2016-10-05,WEAT,7.24
2016-10-06,WEAT,7.1
2016-10-07,WEAT,7.06
2016-10-08,WEAT,7.06
2016-10-09,WEAT,7.06
2016-10-10,WEAT,7.19
2016-10-11,WEAT,7.19
2016-10-12,WEAT,7.07
2016-10-13,WEAT,7.37
2016-10-14,WEAT,7.4199
2016-10-15,WEAT,7.4199
2016-10-16,WEAT,7.4199
2016-10-17,WEAT,7.47
2016-10-18,WEAT,7.44
2016-10-19,WEAT,7.47
2016-10-20,WEAT,7.4
2016-10-21,WEAT,7.3708
2016-10-22,WEAT,7.3708
2016-10-23,WEAT,7.3708
2016-10-24,WEAT,7.21
2016-10-25,WEAT,7.25
2016-10-26,WEAT,7.3339
2016-10-27,WEAT,7.38
2016-10-28,WEAT,7.3
2016-10-29,WEAT,7.3
2016-10-30,WEAT,7.3
2016-10-31,WEAT,7.34
2016-11-01,WEAT,7.33
2016-11-02,WEAT,7.36
2016-11-03,WEAT,7.33
2016-11-04,WEAT,7.3183
2016-11-05,WEAT,7.3183
2016-11-06,WEAT,7.3183
2016-11-07,WEAT,7.28
2016-11-08,WEAT,7.34
2016-11-09,WEAT,7.2401
2016-11-10,WEAT,7.17
2016-11-11,WEAT,7.1672
2016-11-12,WEAT,7.1672
2016-11-13,WEAT,7.1672
2016-11-14,WEAT,7.02
2016-11-15,WEAT,7.12
2016-11-16,WEAT,7.0401
2016-11-17,WEAT,7.15
2016-11-18,WEAT,7.18
2016-11-19,WEAT,7.18
2016-11-20,WEAT,7.18
2016-11-21,WEAT,7.22
2016-11-22,WEAT,7.25
2016-11-23,WEAT,7.17
2016-11-24,WEAT,7.17
2016-11-25,WEAT,7.13
2016-11-26,WEAT,7.13
2016-11-27,WEAT,7.13
2016-11-28,WEAT,7.07
2016-11-29,WEAT,6.93
2016-11-30,WEAT,6.85
2016-12-01,WEAT,6.73
2016-12-02,WEAT,6.86
2016-12-03,WEAT,6.86
2016-12-04,WEAT,6.86
2016-12-05,WEAT,6.89
2016-12-06,WEAT,6.87
2016-12-07,WEAT,6.78
2016-12-08,WEAT,6.88
2016-12-09,WEAT,6.95
2016-12-10,WEAT,6.95
2016-12-11,WEAT,6.95
2016-12-12,WEAT,6.9899
2016-12-13,WEAT,7
2016-12-14,WEAT,7.01
2016-12-15,WEAT,6.87
2016-12-16,WEAT,6.91
2016-12-17,WEAT,6.91
2016-12-18,WEAT,6.91
2016-12-19,WEAT,6.89
2016-12-20,WEAT,6.82
2016-12-21,WEAT,6.78
2016-12-22,WEAT,6.75
2016-12-23,WEAT,6.71
2016-12-24,WEAT,6.71
2016-12-25,WEAT,6.71
2016-12-26,WEAT,6.71
2016-12-27,WEAT,6.88
2016-12-28,WEAT,6.8
2016-12-29,WEAT,6.84
2016-12-30,WEAT,6.88
2016-12-31,WEAT,6.88
2017-01-01,WEAT,6.88
2017-01-02,WEAT,6.88
2017-01-03,WEAT,6.86
2017-01-04,WEAT,6.98
2017-01-05,WEAT,7.08
2017-01-06,WEAT,7.1
2017-01-07,WEAT,7.1
2017-01-08,WEAT,7.1
2017-01-09,WEAT,7.18
2017-01-10,WEAT,7.17
2017-01-11,WEAT,7.06
2017-01-12,WEAT,7.17
2017-01-13,WEAT,7.19
2017-01-14,WEAT,7.19
2017-01-15,WEAT,7.19
2017-01-16,WEAT,7.19
2017-01-17,WEAT,7.36
2017-01-18,WEAT,7.28
2017-01-19,WEAT,7.2
2017-01-20,WEAT,7.28
2017-01-21,WEAT,7.28
2017-01-22,WEAT,7.28
2017-01-23,WEAT,7.32
2017-01-24,WEAT,7.24
2017-01-25,WEAT,7.19
2017-01-26,WEAT,7.19
2017-01-27,WEAT,7.11
2017-01-28,WEAT,7.11
2017-01-29,WEAT,7.11
2017-01-30,WEAT,7.01
2017-01-31,WEAT,7.09
2017-02-01,WEAT,7.29
2017-02-02,WEAT,7.28
2017-02-03,WEAT,7.2
2017-02-04,WEAT,7.2
2017-02-05,WEAT,7.2
2017-02-06,WEAT,7.12
2017-02-07,WEAT,7.2
2017-02-08,WEAT,7.2
2017-02-09,WEAT,7.36
2017-02-10,WEAT,7.5
2017-02-11,WEAT,7.5
2017-02-12,WEAT,7.5
2017-02-13,WEAT,7.54
2017-02-14,WEAT,7.52
2017-02-15,WEAT,7.58
2017-02-16,WEAT,7.45
2017-02-17,WEAT,7.43
2017-02-18,WEAT,7.43
2017-02-19,WEAT,7.43
2017-02-20,WEAT,7.43
2017-02-21,WEAT,7.35
2017-02-22,WEAT,7.43
2017-02-23,WEAT,7.39
2017-02-24,WEAT,7.3
2017-02-25,WEAT,7.3
2017-02-26,WEAT,7.3
2017-02-27,WEAT,7.18
2017-02-28,WEAT,7.26
2017-03-01,WEAT,7.43
2017-03-02,WEAT,7.36
2017-03-03,WEAT,7.36
2017-03-04,WEAT,7.36
2017-03-05,WEAT,7.36
2017-03-06,WEAT,7.47
2017-03-07,WEAT,7.44
2017-03-08,WEAT,7.28
2017-03-09,WEAT,7.26
2017-03-10,WEAT,7.2
2017-03-11,WEAT,7.2
2017-03-12,WEAT,7.2
2017-03-13,WEAT,7.02
2017-03-14,WEAT,7.02
2017-03-15,WEAT,7.11
2017-03-16,WEAT,7.1
2017-03-17,WEAT,7.11
2017-03-18,WEAT,7.11
2017-03-19,WEAT,7.11
2017-03-20,WEAT,7.01
2017-03-21,WEAT,6.99
2017-03-22,WEAT,6.91
2017-03-23,WEAT,6.9
2017-03-24,WEAT,6.94
2017-03-25,WEAT,6.94
2017-03-26,WEAT,6.94
2017-03-27,WEAT,6.87
2017-03-28,WEAT,6.9
2017-03-29,WEAT,6.93
2017-03-30,WEAT,6.86
2017-03-31,WEAT,6.94
2017-04-01,WEAT,6.94
2017-04-02,WEAT,6.94
2017-04-03,WEAT,6.93
2017-04-04,WEAT,6.94
2017-04-05,WEAT,6.95
2017-04-06,WEAT,6.88
2017-04-07,WEAT,6.88
2017-04-08,WEAT,6.88
2017-04-09,WEAT,6.88
2017-04-10,WEAT,6.93
2017-04-11,WEAT,7.03
2017-04-12,WEAT,7.04
2017-04-13,WEAT,6.97
2017-04-14,WEAT,6.97
2017-04-15,WEAT,6.97
2017-04-16,WEAT,6.97
2017-04-17,WEAT,6.87
2017-04-18,WEAT,6.88
2017-04-19,WEAT,6.87
2017-04-20,WEAT,6.68
2017-04-21,WEAT,6.68
2017-04-22,WEAT,6.68
2017-04-23,WEAT,6.68
2017-04-24,WEAT,6.64
2017-04-25,WEAT,6.75
2017-04-26,WEAT,6.7
2017-04-27,WEAT,6.81
2017-04-28,WEAT,6.8
2017-04-29,WEAT,6.8
2017-04-30,WEAT,6.8
2017-05-01,WEAT,7.12
2017-05-02,WEAT,7.15
2017-05-03,WEAT,7.12
2017-05-04,WEAT,6.88
2017-05-05,WEAT,6.96
2017-05-06,WEAT,6.96
2017-05-07,WEAT,6.96
2017-05-08,WEAT,6.86
2017-05-09,WEAT,6.82
2017-05-10,WEAT,6.85
2017-05-11,WEAT,6.85
2017-05-12,WEAT,6.84
2017-05-13,WEAT,6.84
2017-05-14,WEAT,6.84
2017-05-15,WEAT,6.73
2017-05-16,WEAT,6.73
2017-05-17,WEAT,6.79
2017-05-18,WEAT,6.76
2017-05-19,WEAT,6.89
2017-05-20,WEAT,6.89
2017-05-21,WEAT,6.89
2017-05-22,WEAT,6.89
2017-05-23,WEAT,6.85
2017-05-24,WEAT,6.85
2017-05-25,WEAT,6.83
2017-05-26,WEAT,6.92
2017-05-27,WEAT,6.92
2017-05-28,WEAT,6.92
2017-05-29,WEAT,6.92
2017-05-30,WEAT,6.82
2017-05-31,WEAT,6.8
2017-06-01,WEAT,6.78
2017-06-02,WEAT,6.79
2017-06-03,WEAT,6.79
2017-06-04,WEAT,6.79
2017-06-05,WEAT,6.77
2017-06-06,WEAT,6.86
2017-06-07,WEAT,6.99
2017-06-08,WEAT,7.01
2017-06-09,WEAT,7
2017-06-10,WEAT,7
2017-06-11,WEAT,7
2017-06-12,WEAT,6.86
2017-06-13,WEAT,6.99
2017-06-14,WEAT,7
2017-06-15,WEAT,7.15
2017-06-16,WEAT,7.3
2017-06-17,WEAT,7.3
2017-06-18,WEAT,7.3
2017-06-19,WEAT,7.25
2017-06-20,WEAT,7.35
2017-06-21,WEAT,7.25
2017-06-22,WEAT,7.21
2017-06-23,WEAT,7.14
2017-06-24,WEAT,7.14
2017-06-25,WEAT,7.14
2017-06-26,WEAT,7.07
2017-06-27,WEAT,7.11
2017-06-28,WEAT,7.14
2017-06-29,WEAT,7.43
2017-06-30,WEAT,7.83
2017-07-01,WEAT,7.83
2017-07-02,WEAT,7.83
2017-07-03,WEAT,8.24
2017-07-04,WEAT,8.24
2017-07-05,WEAT,8.29
2017-07-06,WEAT,8.05
2017-07-07,WEAT,7.94
2017-07-08,WEAT,7.94
2017-07-09,WEAT,7.94
2017-07-10,WEAT,8.21
2017-07-11,WEAT,8.21
2017-07-12,WEAT,8.01
2017-07-13,WEAT,7.74
2017-07-14,WEAT,7.73
2017-07-15,WEAT,7.73
2017-07-16,WEAT,7.73
2017-07-17,WEAT,7.66
2017-07-18,WEAT,7.64
2017-07-19,WEAT,7.63
2017-07-20,WEAT,7.68
2017-07-21,WEAT,7.59
2017-07-22,WEAT,7.59
2017-07-23,WEAT,7.59
2017-07-24,WEAT,7.47
2017-07-25,WEAT,7.29
2017-07-26,WEAT,7.33
2017-07-27,WEAT,7.36
2017-07-28,WEAT,7.37
2017-07-29,WEAT,7.37
2017-07-30,WEAT,7.37
2017-07-31,WEAT,7.31
2017-08-01,WEAT,7.14
2017-08-02,WEAT,7.17
2017-08-03,WEAT,7.11
2017-08-04,WEAT,7.09
2017-08-05,WEAT,7.09
2017-08-06,WEAT,7.09
2017-08-07,WEAT,7.2
2017-08-08,WEAT,7.09
2017-08-09,WEAT,7.15
2017-08-10,WEAT,6.91
2017-08-11,WEAT,6.88
2017-08-12,WEAT,6.88
2017-08-13,WEAT,6.88
2017-08-14,WEAT,6.87
2017-08-15,WEAT,6.73
2017-08-16,WEAT,6.64
2017-08-17,WEAT,6.59
2017-08-18,WEAT,6.61
2017-08-19,WEAT,6.61
2017-08-20,WEAT,6.61
2017-08-21,WEAT,6.51
2017-08-22,WEAT,6.42
2017-08-23,WEAT,6.42
2017-08-24,WEAT,6.48
2017-08-25,WEAT,6.48
2017-08-26,WEAT,6.48
2017-08-27,WEAT,6.48
2017-08-28,WEAT,6.4
2017-08-29,WEAT,6.43
2017-08-30,WEAT,6.4
2017-08-31,WEAT,6.46
2017-09-01,WEAT,6.51
2017-09-02,WEAT,6.51
2017-09-03,WEAT,6.51
2017-09-04,WEAT,6.51
2017-09-05,WEAT,6.5886
2017-09-06,WEAT,6.6
2017-09-07,WEAT,6.47
2017-09-08,WEAT,6.49
2017-09-09,WEAT,6.49
2017-09-10,WEAT,6.49
2017-09-11,WEAT,6.43
2017-09-12,WEAT,6.54
2017-09-13,WEAT,6.54
2017-09-14,WEAT,6.51
2017-09-15,WEAT,6.5799
2017-09-16,WEAT,6.5799
2017-09-17,WEAT,6.5799
2017-09-18,WEAT,6.54
2017-09-19,WEAT,6.54
2017-09-20,WEAT,6.63
2017-09-21,WEAT,6.64
2017-09-22,WEAT,6.62
2017-09-23,WEAT,6.62
2017-09-24,WEAT,6.62
2017-09-25,WEAT,6.64
2017-09-26,WEAT,6.66
2017-09-27,WEAT,6.74
2017-09-28,WEAT,6.67
2017-09-29,WEAT,6.58
2017-09-30,WEAT,6.58
2017-10-01,WEAT,6.58
2017-10-02,WEAT,6.54
2017-10-03,WEAT,6.55
2017-10-04,WEAT,6.49
2017-10-05,WEAT,6.49
2017-10-06,WEAT,6.53
2017-10-07,WEAT,6.53
2017-10-08,WEAT,6.53
2017-10-09,WEAT,6.45
2017-10-10,WEAT,6.42
2017-10-11,WEAT,6.38
2017-10-12,WEAT,6.34
2017-10-13,WEAT,6.48
2017-10-14,WEAT,6.48
2017-10-15,WEAT,6.48
2017-10-16,WEAT,6.42
2017-10-17,WEAT,6.41
2017-10-18,WEAT,6.36
2017-10-19,WEAT,6.39
2017-10-20,WEAT,6.3
2017-10-21,WEAT,6.3
2017-10-22,WEAT,6.3
2017-10-23,WEAT,6.42
2017-10-24,WEAT,6.44
2017-10-25,WEAT,6.41
2017-10-26,WEAT,6.36
2017-10-27,WEAT,6.3
2017-10-28,WEAT,6.3
2017-10-29,WEAT,6.3
2017-10-30,WEAT,6.27
2017-10-31,WEAT,6.2
2017-11-01,WEAT,6.18
2017-11-02,WEAT,6.29
2017-11-03,WEAT,6.28
2017-11-04,WEAT,6.28
2017-11-05,WEAT,6.28
2017-11-06,WEAT,6.32
2017-11-07,WEAT,6.29
2017-11-08,WEAT,6.26
2017-11-09,WEAT,6.25
2017-11-10,WEAT,6.29
2017-11-11,WEAT,6.29
2017-11-12,WEAT,6.29
2017-11-13,WEAT,6.23
2017-11-14,WEAT,6.25
2017-11-15,WEAT,6.2
2017-11-16,WEAT,6.16
2017-11-17,WEAT,6.23
2017-11-18,WEAT,6.23
2017-11-19,WEAT,6.23
2017-11-20,WEAT,6.16
2017-11-21,WEAT,6.2
2017-11-22,WEAT,6.2
2017-11-23,WEAT,6.2
2017-11-24,WEAT,6.12
2017-11-25,WEAT,6.12
2017-11-26,WEAT,6.12
2017-11-27,WEAT,6.0508
2017-11-28,WEAT,6.03
2017-11-29,WEAT,6.1
2017-11-30,WEAT,6.0885
2017-12-01,WEAT,6.17
2017-12-02,WEAT,6.17
2017-12-03,WEAT,6.17
2017-12-04,WEAT,6.09
2017-12-05,WEAT,6.1
2017-12-06,WEAT,6.01
2017-12-07,WEAT,5.97
2017-12-08,WEAT,5.92
2017-12-09,WEAT,5.92
2017-12-10,WEAT,5.92
2017-12-11,WEAT,5.85
2017-12-12,WEAT,5.81
2017-12-13,WEAT,5.8699
2017-12-14,WEAT,5.899
2017-12-15,WEAT,5.8899
2017-12-16,WEAT,5.8899
2017-12-17,WEAT,5.8899
2017-12-18,WEAT,5.9
2017-12-19,WEAT,5.91
2017-12-20,WEAT,5.94
2017-12-21,WEAT,5.96
2017-12-22,WEAT,5.9399
2017-12-23,WEAT,5.9399
2017-12-24,WEAT,5.9399
2017-12-25,WEAT,5.9399
2017-12-26,WEAT,5.93
2017-12-27,WEAT,5.98
